sequence_file,track_id,start_frame,end_frame,x_min,y_min,x_max,y_max
track1_f0.avi,1,0,19,420,372,490,565
track6_f20.avi,6,20,39,207,296,276,457
track6_f40.avi,6,40,59,156,284,228,448
track6_f60.avi,6,60,79,126,266,196,431
track6_f80.avi,6,80,99,82,256,152,416
track6_f100.avi,6,100,119,38,248,111,407
track6_f120.avi,6,120,139,2,241,71,400
track7_f140.avi,7,140,159,930,215,982,356
track5_f160.avi,5,160,179,512,187,551,314
track10_f180.avi,10,180,199,290,196,334,316
track10_f200.avi,10,200,219,247,196,297,321
track10_f220.avi,10,220,239,190,199,247,327
track10_f240.avi,10,240,259,182,201,231,332
track5_f260.avi,5,260,279,475,201,532,341
track5_f280.avi,5,280,299,433,211,495,359
track10_f300.avi,10,300,319,96,205,161,345
track10_f320.avi,10,320,339,27,209,102,355
track3_f343.avi,3,343,362,604,187,647,324
track3_f363.avi,3,363,382,631,189,671,319
track3_f383.avi,3,383,402,652,186,690,318
track3_f403.avi,3,403,422,651,164,689,297
track3_f423.avi,3,423,442,653,155,690,275
track3_f443.avi,3,443,462,651,154,691,268
track3_f463.avi,3,463,482,625,170,675,297
track3_f483.avi,3,483,502,684,163,738,305
track3_f503.avi,3,503,526,769,163,818,291
track3_f527.avi,3,527,546,888,181,961,314
track3_f547.avi,3,547,568,1071,197,1175,374
track4_f83.avi,4,83,102,601,142,634,257
track4_f103.avi,4,103,122,630,137,659,247
track7_f340.avi,7,340,359,874,238,929,404
track10_f360.avi,10,360,379,84,201,154,339
track10_f380.avi,10,380,399,170,193,234,337
track7_f400.avi,7,400,419,759,239,823,373
track7_f420.avi,7,420,439,660,277,729,442
track7_f440.avi,7,440,459,501,318,583,523
track7_f460.avi,7,460,479,374,335,460,542
track7_f480.avi,7,480,499,380,302,457,472
track7_f500.avi,7,500,519,426,289,515,484
track7_f520.avi,7,520,539,518,313,616,509
track7_f540.avi,7,540,559,764,341,897,522
track10_f560.avi,10,560,579,396,389,489,613
track5_f580.avi,5,580,600,625,436,730,676
track5_f601.avi,5,601,626,886,512,1013,720
track8_f233.avi,8,233,252,714,110,745,206
track8_f253.avi,8,253,272,721,112,750,209
track8_f273.avi,8,273,292,737,116,769,213
track8_f293.avi,8,293,312,767,114,803,217
track8_f313.avi,8,313,332,807,113,847,221
track8_f333.avi,8,333,352,828,116,874,224
track8_f353.avi,8,353,372,823,114,871,221
track8_f373.avi,8,373,392,822,105,862,219
track8_f393.avi,8,393,412,818,112,854,220
track8_f413.avi,8,413,434,775,122,813,230
track8_f435.avi,8,435,454,758,126,808,252
track8_f455.avi,8,455,474,737,141,789,260
track8_f477.avi,8,477,510,727,139,775,259
track8_f511.avi,8,511,530,751,122,789,238
track8_f531.avi,8,531,554,795,126,833,235
track8_f555.avi,8,555,574,887,150,945,284
track8_f575.avi,8,575,594,993,184,1076,345
track8_f595.avi,8,595,614,925,185,1026,369
track8_f615.avi,8,615,634,792,172,889,363
track8_f635.avi,8,635,654,727,116,817,293
track8_f655.avi,8,655,674,471,98,561,256
track9_f305.avi,9,305,324,676,111,702,225
track9_f325.avi,9,325,344,674,109,704,227
track9_f345.avi,9,345,364,666,114,701,228
track9_f365.avi,9,365,384,672,104,702,221
track11_f464.avi,11,464,483,762,47,798,140
track16_f484.avi,16,484,503,617,140,676,283
