sequence_file,track_id,predicted_action,confidence,start_frame,end_frame,x_min,y_min,x_max,y_max
track10_f180.avi,10,jump-shot,0.9311503767967224,180,199,290,196,334,316
track10_f200.avi,10,jump-shot,0.8213661909103394,200,219,247,196,297,321
track10_f220.avi,10,shot,0.9594674110412598,220,239,190,199,247,327
track10_f240.avi,10,shot,0.8151967525482178,240,259,182,201,231,332
track10_f300.avi,10,jump-shot,0.98723304271698,300,319,96,205,161,345
track10_f320.avi,10,jump-shot,0.900209367275238,320,339,27,209,102,355
track10_f360.avi,10,jump-shot,0.8900084495544434,360,379,84,201,154,339
track10_f380.avi,10,jump-shot,0.6833510994911194,380,399,170,193,234,337
track10_f560.avi,10,shot,0.737615168094635,560,579,396,389,489,613
track11_f464.avi,11,dribbling,0.800216794013977,464,483,762,47,798,140
track11_f514.avi,11,jump-shot,0.9702479839324952,514,541,892,67,935,173
track13_f264.avi,13,passing,0.535772979259491,264,283,1064,103,1102,209
track14_f113.avi,14,passing,0.4967156946659088,113,132,374,348,448,543
track14_f133.avi,14,passing,0.836995542049408,133,152,361,366,433,557
track14_f153.avi,14,passing,0.9616755247116088,153,198,340,372,419,566
track14_f199.avi,14,passing,0.8453872799873352,199,218,340,356,409,548
track14_f219.avi,14,passing,0.8782963156700134,219,238,324,343,394,532
track14_f239.avi,14,passing,0.692623496055603,239,258,322,338,395,527
track14_f259.avi,14,passing,0.7448326945304871,259,278,312,337,391,531
track14_f279.avi,14,passing,0.9592284560203552,279,298,311,338,385,539
track14_f299.avi,14,passing,0.9546931385993958,299,318,321,343,388,540
track14_f319.avi,14,passing,0.8549847602844238,319,338,318,335,396,541
track14_f339.avi,14,dribbling,0.7508468627929688,339,358,349,345,437,544
track14_f359.avi,14,dribbling,0.5378543734550476,359,378,441,356,542,557
track14_f379.avi,14,passing,0.7840938568115234,379,398,582,364,682,574
track14_f399.avi,14,dribbling,0.422145813703537,399,418,760,360,860,580
track14_f419.avi,14,jump-shot,0.8518775105476379,419,438,878,326,975,526
track14_f439.avi,14,jump-shot,0.6976234316825867,439,458,831,258,921,425
track14_f459.avi,14,defence,0.5951836705207825,459,478,723,206,788,342
track14_f479.avi,14,dribbling,0.7517962455749512,479,498,730,159,791,289
track14_f499.avi,14,dribbling,0.5902001261711121,499,518,783,151,837,262
track14_f86.avi,14,passing,0.9420018792152404,86,112,409,336,474,521
track16_f255.avi,16,shot,0.8973039984703064,255,274,682,83,707,183
track16_f275.avi,16,shot,0.879051923751831,275,294,689,86,711,178
